price,area,bedrooms,bathrooms,stories,parking
6165116,3324,2,3,2,1
6816044,3179,6,1,4,0
6113412,3035,3,2,1,1
12855014,8373,3,4,3,0
13091744,8424,4,3,2,1
6389463,3174,2,4,1,2
9422227,5833,2,4,1,3
10721650,6303,6,3,2,0
8688191,5233,4,1,2,0
10687328,6054,5,3,2,2
8219739,4932,4,1,2,1
13996255,9073,5,3,2,2
8881803,5252,2,3,4,2
9832050,4956,6,3,2,3
13739037,9017,3,3,2,1
11154774,5804,6,4,4,2
7814175,3766,6,4,1,0
7844956,4004,3,4,1,3
14494654,9168,6,3,1,0
9761040,5871,4,1,3,3
12942542,8933,2,3,2,0
15049796,9817,6,2,2,2
5398101,1509,6,3,4,0
11731316,7447,4,2,1,1
5582628,2790,2,4,1,1
14766486,9287,6,2,3,3
9596717,4795,4,4,3,3
12690908,8897,2,2,2,0
5950340,1844,6,5,2,1
5022079,2663,2,2,1,0
6816643,2660,6,2,3,3
8986348,3667,6,5,4,1
12064307,8169,3,1,1,3
13070356,8439,5,4,1,0
12044648,8096,4,1,2,1
13805100,8850,3,4,2,2
9257247,5592,2,4,1,0
4618431,1741,2,2,2,3
14060582,9386,3,4,1,1
5695555,1535,5,3,4,2
13688924,9473,3,2,3,1
5714876,2498,4,1,1,3
7316649,4079,2,5,1,1
5577272,2613,3,4,1,1
7355781,2843,5,5,3,2
10980969,6647,3,3,4,1
13569541,8991,4,1,1,3
6554490,3138,2,5,2,2
10907009,7218,2,2,3,2
13693418,8679,6,3,1,2
6675577,3700,4,1,1,1
10776007,6116,6,2,3,1
14810151,9780,5,3,1,0
9224280,6033,2,1,3,1
8763708,4147,5,5,4,0
6627764,2732,3,5,1,2
7713564,3926,5,2,1,2
5214458,2153,4,2,2,0
12955252,8158,6,2,2,1
12366222,8255,2,2,3,3
9608754,5871,3,1,4,0
9291451,5144,3,4,3,2
8734536,5152,2,2,4,2
6303341,2637,4,3,4,2
6620468,3389,4,2,3,0
13616706,8619,4,3,4,0
8451975,4614,4,1,4,0
8822764,4728,4,4,1,2
8141227,3541,4,5,3,3
13281269,8092,4,5,2,1
13077753,7711,3,5,3,3
5015102,1506,4,3,2,3
14539534,9118,5,4,2,3
6903077,2889,4,5,3,0
9910458,6585,3,2,2,0
10537772,5511,5,5,1,3
9316739,4685,5,4,4,1
4731118,1590,2,4,2,1
13821834,9111,2,5,2,0
8800098,3684,5,5,3,3
14381132,8491,6,4,2,3
9873136,5746,3,3,4,1
12949361,8706,2,3,2,2
11058095,6738,6,1,2,1
11897398,7775,3,2,1,3
12242081,6921,6,4,4,0
14049749,8383,5,5,1,3
5709565,1596,4,3,4,3
9744832,5113,5,2,3,3
6150094,1975,5,3,4,1
8691007,3591,6,5,1,3
5043356,1944,2,4,2,3
6324386,2323,4,4,3,1
11790525,6855,4,4,3,3
6014313,2841,5,1,1,2
4700169,2624,2,1,2,1
7706564,3996,3,2,4,0
9315296,5071,5,3,3,1
7483137,4183,4,1,1,2
11623832,7998,3,1,2,0
7718171,3483,6,1,3,3
6958813,2629,6,3,1,3
7621441,3229,5,3,4,1
9548732,4385,6,3,4,3
9869100,5897,4,2,1,2
10534094,5495,5,5,4,2
14629660,9598,4,2,4,1
10110122,5732,4,3,3,0
8518144,4630,2,2,4,3
10041973,5437,5,4,4,0
10670945,6320,3,4,2,2
15830724,9253,6,5,3,3
11746415,6919,4,4,3,2
8734294,5277,2,2,3,0
8549721,4533,3,2,4,2
9701611,6136,2,2,3,1
7624526,4439,4,1,2,2
6449170,2393,6,3,2,3
6331865,1700,6,3,4,3
10868029,7082,3,1,3,3
6123097,2570,5,4,1,0
7907005,3944,6,3,1,1
14423998,8318,6,5,2,3
14709851,8753,4,5,4,2
5990701,2486,6,1,2,1
5520136,2830,3,2,2,0
5545825,1543,5,4,4,2
9465162,5292,4,3,4,0
10791815,5834,6,2,4,0
8492135,5183,3,3,2,0
8741994,4218,4,5,3,3
14773823,9179,4,4,3,3
6852929,2817,6,1,4,2
4069785,1923,2,2,1,2
9344305,4370,5,5,4,2
13707384,8641,5,1,4,2
11033641,6960,4,1,2,2
14572737,9617,4,4,1,3
11213193,6653,4,3,1,3
5738294,1518,6,4,4,0
15776918,9994,4,5,4,3
9511398,4835,4,5,2,2
13185045,9441,2,1,2,1
5487772,1724,6,4,1,1
13665590,9060,2,2,4,2
11193775,5979,5,4,4,1
7492466,3869,5,2,2,0
13444178,8298,4,5,3,0
12227438,6391,6,5,4,1
14889408,9435,4,3,4,3
9128728,4590,3,5,4,1
6297493,2215,4,4,4,3
13839694,9615,2,2,3,0
7489493,3133,6,4,1,1
7831591,4029,2,4,3,2
7499650,2815,4,5,4,2
5594136,2088,6,1,2,2
6240446,2980,5,1,1,3
9584818,6406,2,1,3,0
12284568,7373,4,4,2,1
12964004,8251,6,2,2,1
12903867,7767,6,2,4,1
14293853,9055,4,4,3,0
10856751,6212,6,2,1,3
11300094,6401,5,3,4,2
12632104,7802,5,1,2,3
12562232,7381,6,3,3,0
10086496,5997,2,5,1,3
9816801,5270,6,3,2,1
6472985,3740,2,1,3,3
11538086,7477,3,1,3,2
7804937,4377,3,2,3,2
10333081,5710,5,3,3,0
5934289,2733,3,2,4,2
12033290,7964,2,3,1,3
10739180,5795,6,4,3,0
13845087,9224,2,5,3,1
13674749,9106,4,4,1,1
5357005,2109,4,4,1,0
8228429,3722,5,4,3,3
12750705,8297,2,4,4,2
12404303,7570,3,4,4,1
7359879,3127,4,5,3,0
9516409,6020,3,1,4,0
4840802,1849,2,3,2,1
8608716,4862,2,5,2,1
11181316,6883,3,5,1,2
7491832,3629,6,3,2,0
6557347,3659,2,3,2,2
8146440,4354,4,1,2,3
7332569,3362,2,4,4,2
7799981,3286,5,5,2,0
10640326,6441,5,1,1,3
12785514,8484,2,4,4,0
11220775,6777,6,2,1,1
